112  25.25473191  055.36013951  25.25475501  055.36030389 53 102
111  25.25469590  055.36043912
113  25.25479918  055.36057212
110 2 0.00 31.5 New Taxiway 18
111  25.24203752  055.37811629
111  25.24169740  055.37788769
111  25.24161819  055.37783445
111  25.24101516  055.37743756
111  25.24037484  055.37858349
111  25.23916795  055.37777487
111  25.23877782  055.37846686
111  25.23872653  055.37849953
111  25.23871005  055.37849015
111  25.23857705  055.37814145
111  25.23822329  055.37789906
112  25.23815679  055.37790281  25.23811814  055.37791281
111  25.23809374  055.37793255
111  25.23779110  055.37820834
112  25.23774979  055.37828830  25.23773767  055.37832810
111  25.23774453  055.37837544
111  25.23779927  055.37881519
111  25.23785270  055.37885269
111  25.23769130  055.37913872
111  25.23767393  055.37921852
111  25.23767140  055.37970758
112  25.23769218  055.37981090  25.23770823  055.37984102
111  25.23773816  055.37986786
111  25.23899859  055.38070487
111  25.23914738  055.38079536
111  25.23809980  055.38268297
111  25.23811937  055.38269659
111  25.23796827  055.38297364
111  25.23672142  055.38214622
111  25.23664980  055.38226870
111  25.23653954  055.38219809
111  25.23651339  055.38224496
111  25.23594325  055.38185952
111  25.23589224  055.38189812
111  25.23528893  055.38299005
111  25.23520867  055.38317072
111  25.23514683  055.38337463
111  25.23502292  055.38376843
112  25.23502393  055.38394469  25.23504259  055.38402617
111  25.23510701  055.38408835
111  25.23514422  055.38411767
111  25.23741187  055.38562840
111  25.23768554  055.38581049
111  25.23777331  055.38572447
111  25.23783299  055.38565624
111  25.23787988  055.38558490
111  25.23818492  055.38503757
111  25.23849274  055.38524169
113  25.24208291  055.37846794
110 53 0.00 31.5 New Taxiway 16
111  25.24630931  055.36947353
111  25.24409898  055.36800859
111  25.24404677  055.36800938
111  25.24399821  055.36805122
111  25.24036031  055.37460742
112  25.24027345  055.37507312  25.24030315  055.37531104
111  25.24046163  055.37547669
111  25.24050881  055.37552731
111  25.24059805  055.37559856
111  25.24059464  055.37560668
113  25.24227890  055.37673420
111  25.24097769  055.37500156
111  25.24431125  055.36899290
111  25.24534145  055.36968522
113  25.24201451  055.37569333
110 31 0.00 31.5 New Taxiway 4
111  25.26334336  055.34824975 53 102
111  25.26330756  055.34823187 53 102
111  25.26302110  055.34804185 53 102
112  25.26297449  055.34799747  25.26295687  055.34797184 53 102
111  25.26294844  055.34794892
111  25.26266430  055.34844735 53 102
112  25.26292618  055.34852626  25.26302962  055.34859752 53 102
113  25.26309551  055.34869903
110 31 0.00 31.5 New Taxiway 3
111  25.26227701  055.34733268 53 102
112  25.26213659  055.34740690  25.26205065  055.34740690 53 102
111  25.26199663  055.34736100 53 102
111  25.26152115  055.34693913 53
111  25.26142784  055.34685634 53 102
111  25.26127637  055.34672195 53 102
111  25.26093571  055.34615602
111  25.26060413  055.34650393 53 102
111  25.26125532  055.34716195 53
111  25.26134879  055.34725640 53 102
111  25.26158412  055.34749420 53 102
112  25.26183130  055.34774442  25.26190005  055.34781912 53 102
113  25.26197473  055.34792337
110 31 0.00 31.5 New Taxiway 2
111  25.26031929  055.35364772 53 102
111  25.25945312  055.35323889 53 102
111  25.25833847  055.35249041 53 102
111  25.25760920  055.35183068 53 102
112  25.25753799  055.35171278  25.25752244  055.35163808 53 102
111  25.25756088  055.35153582
111  25.25711500  055.35234629 53 102
112  25.25723025  055.35227260  25.25729081  055.35226270 53 102
111  25.25733829  055.35228160 53 102
111  25.25821979  055.35269742 53 102
111  25.25914385  055.35338324 53 102
112  25.25964368  055.35399072  25.25980349  055.35435777 53 102
113  25.25979282  055.35462468
110 31 0.00 31.5 New Taxiway 1
111  25.26139478  055.35207874 53 102
112  25.26127870  055.35215629  25.26121158  055.35216799 53 102
111  25.26116247  055.35214549 53 102
111  25.26096440  055.35205278 53 102
112  25.26082281  055.35194387  25.26077042  055.35188267 53 102
112  25.26074423  055.35175666  25.26074014  055.35167386 53 102
111  25.26078270  055.35154785
111  25.26044291  055.35132185 53 102
111  25.26034878  055.35141906 53 102
112  25.26024075  055.35147936  25.26018427  055.35148836 53 102
111  25.26012309  055.35147191 53 102
112  25.25968599  055.35129812  25.25947728  055.35118921 53 102
111  25.25925629  055.35102091 53 102
111  25.25843372  055.35032337 53 102
112  25.25834369  055.35019557  25.25832650  055.35012267 53 102
111  25.25835140  055.35004411
111  25.25792450  055.35084475 53 102
112  25.25806131  055.35075719  25.25813825  055.35075449 53 102
111  25.25818818  055.35078599 53 102
111  25.25920800  055.35130441 53 102
111  25.26017217  055.35194795 53 102
111  25.26088588  055.35259779 53 102
112  25.26096343  055.35271759  25.26097991  055.35278822 53 102
113  25.26095300  055.35287214
110 31 0.00 31.5 New Taxiway 6
111  25.25721152  055.34996276
111  25.25451792  055.34815221
111  25.25404888  055.34910703
111  25.25609480  055.35049294
113  25.25671341  055.35088374
112  25.25498367  055.34860728  25.25502296  055.34860548 53
112  25.25512009  055.34872240  25.25516265  055.34879260 53
112  25.25515507  055.34890632  25.25512151  055.34896482 53
112  25.25503357  055.34896180  25.25499019  055.34896000 53
111  25.25490053  055.34893602 53
112  25.25483558  055.34888103  25.25482003  055.34883513 53
111  25.25483259  055.34879922 53
113  25.25491647  055.34865040 53
112  25.25671160  055.34994628  25.25665267  055.35005644 53
112  25.25643304  055.34998600  25.25632951  055.34995794 53
112  25.25608398  055.34982207  25.25600501  055.34976764 53
112  25.25580229  055.34954342  25.25574235  055.34945638 53
112  25.25574396  055.34928575  25.25580075  055.34919368 53
112  25.25601326  055.34925052  25.25612523  055.34928033 53
112  25.25633050  055.34940131  25.25644090  055.34947214 53
114  25.25658743  055.34962193  25.25668865  055.34973818 53
110 31 0.00 31.5 New Taxiway 10
111  25.24742325  055.36838207
111  25.24656715  055.36776940
111  25.24694592  055.36711042
112  25.24671624  055.36714783  25.24656954  055.36714609
111  25.24642158  055.36706421
111  25.24529687  055.36629759
112  25.24508471  055.36604785  25.24498832  055.36588971
111  25.24508471  055.36604785
111  25.24404677  055.36800938
111  25.24409898  055.36800859
111  25.24630931  055.36947353
113  25.24670991  055.36972764
112  25.24659529  055.36866154  25.24629847  055.36853864 53
112  25.24589250  055.36816487  25.24567653  055.36793039 53
112  25.24573514  055.36774302  25.24580207  055.36763242 53
112  25.24621662  055.36774681  25.24649838  055.36785201 53
112  25.24693004  055.36824288  25.24713276  055.36847615 53
114  25.24709892  055.36867269  25.24703998  055.36879451 53
110 31 0.00 121.5 New Taxiway 5
111  25.25459659  055.34801349 53 102
112  25.25392767  055.34800931  25.25366121  055.34807650 53 102
112  25.25330108  055.34827799  25.25301443  055.34846006 53 102
111  25.25276505  055.34883164 53 102
111  25.25140868  055.35127246 53 102
112  25.25129721  055.35145757  25.25123950  055.35154715 53 102
111  25.25107657  055.35177295 53 102
111  25.25072185  055.35227309 53 102
112  25.25059287  055.35246531  25.25053347  055.35256795 53 102
111  25.25035187  055.35290573 53 102
111  25.24884476  055.35560794 53 102
112  25.24837940  055.35635204  25.24824666  055.35653984 53 102
111  25.24791746  055.35708572 53 102
111  25.24392807  055.36428266 53 102
112  25.24361973  055.36526443  25.24357086  055.36579112 53 102
111  25.24364420  055.36607147 53 102
112  25.24369313  055.36683006  25.24365188  055.36721883 53 102
111  25.24348295  055.36753633 53 102
111  25.23973189  055.37431572 53 102
112  25.23960509  055.37523484  25.23968134  055.37575076 53 102
111  25.24002366  055.37607488 53 102
111  25.24012859  055.37617073
111  25.24046163  055.37547669
112  25.24027345  055.37507312  25.24024375  055.37483520
111  25.24036031  055.37460742
111  25.24399821  055.36805122
111  25.24404677  055.36800938
111  25.24508471  055.36604785
112  25.24508471  055.36604785  25.24502311  055.36594679
112  25.24495931  055.36566973  25.24494947  055.36552096
111  25.24495931  055.36566973
112  25.24495931  055.36566973  25.24493407  055.36528815
111  25.24501925  055.36511991
111  25.24889059  055.35812240
111  25.24925712  055.35751214
111  25.24946849  055.35717565
111  25.25185120  055.35307087
111  25.25404888  055.34910703
113  25.25451792  055.34815221
110 53 0.00 31.5 New Taxiway 9
111  25.25609480  055.35049294
111  25.25404888  055.34910703
111  25.25185120  055.35307087
111  25.24946849  055.35717565
111  25.24925712  055.35751214
111  25.24889059  055.35812240
111  25.24501925  055.36511991
112  25.24495931  055.36566973  25.24498454  055.36605130
111  25.24495931  055.36566973
112  25.24495931  055.36566973  25.24496915  055.36581850
112  25.24508471  055.36604785  25.24514630  055.36614892
111  25.24508471  055.36604785
112  25.24508471  055.36604785  25.24518109  055.36620600
111  25.24529687  055.36629759
111  25.24642158  055.36706421
112  25.24671624  055.36714783  25.24686294  055.36714956
111  25.24671624  055.36714783
112  25.24671624  055.36714783  25.24686294  055.36714956
111  25.24694592  055.36711042
111  25.25129548  055.35926860
111  25.25068141  055.35885685
111  25.24655523  055.36629049
111  25.24552963  055.36560323
111  25.24999864  055.35752600
111  25.25006031  055.35756393
111  25.25019388  055.35732309
111  25.25023468  055.35735030
111  25.25026068  055.35730366
111  25.25021757  055.35727658
111  25.25022538  055.35726202
111  25.25026494  055.35728700
111  25.25044951  055.35696001
111  25.25041225  055.35693388
111  25.25053677  055.35670903
111  25.25059034  055.35674430
111  25.25069123  055.35655941
111  25.25067465  055.35654743
111  25.25089602  055.35615169
111  25.25086222  055.35612765
111  25.25104921  055.35578290
111  25.25108768  055.35580786
111  25.25143250  055.35516464
111  25.25140107  055.35514343
111  25.25150308  055.35495839
111  25.25154239  055.35498235
111  25.25171728  055.35466265
111  25.25168212  055.35464069
111  25.25191232  055.35421986
111  25.25196063  055.35425111
111  25.25205252  055.35408080
111  25.25200847  055.35405007
111  25.25214109  055.35381049
111  25.25220267  055.35384851
111  25.25220883  055.35377195
111  25.25217567  055.35375164
111  25.25234287  055.35345424
111  25.25238361  055.35347820
111  25.25256549  055.35315025
111  25.25253139  055.35312612
111  25.25275969  055.35271049
111  25.25279711  055.35273289
111  25.25286816  055.35260633
111  25.25282553  055.35257768
111  25.25306141  055.35216466
111  25.25316467  055.35223341
111  25.25320019  055.35216675
111  25.25317556  055.35215216
111  25.25324737  055.35202436
111  25.25317064  055.35197185
111  25.25339060  055.35155826
111  25.25349481  055.35162625
111  25.25354330  055.35153985
111  25.25351630  055.35152110
111  25.25359398  055.35138308
111  25.25352388  055.35133412
111  25.25375153  055.35091577
111  25.25378601  055.35093832
111  25.25380986  055.35089522
111  25.25377488  055.35087183
111  25.25378793  055.35084910
111  25.25386578  055.35089944
111  25.25393470  055.35077303
111  25.25385878  055.35072203
111  25.25408732  055.35029972
111  25.25412648  055.35032693
111  25.25415252  055.35028172
111  25.25411159  055.35025479
111  25.25412794  055.35022616
111  25.25420771  055.35028026
111  25.25425872  055.35018973
111  25.25471979  055.35050098
111  25.25470888  055.35052273
111  25.25510857  055.35076649
111  25.25440141  055.35205386
111  25.25437478  055.35203780
111  25.25111975  055.35790122
111  25.25174139  055.35831767
111  25.25182869  055.35817967
111  25.25187644  055.35820892
111  25.25198898  055.35800192
113  25.25194874  055.35796067
110 56 0.00 31.5 New Taxiway 6
111  25.25381438  055.37630299
111  25.25451001  055.37677447
111  25.25514687  055.37562289
111  25.25506927  055.37557395
111  25.25523645  055.37527278
111  25.25531291  055.37532360
111  25.25587290  055.37432192
111  25.25598417  055.37439512
111  25.25570147  055.37490172
111  25.25822539  055.37658016
111  25.25903115  055.37513073
111  25.25681490  055.37365765
111  25.25682585  055.37364033
111  25.25669477  055.37355518
112  25.25650171  055.37352642  25.25640947  055.37356459
111  25.25638236  055.37362682
111  25.25620928  055.37394420
111  25.25611513  055.37388198
111  25.25615840  055.37380303
111  25.25612607  055.37378107
111  25.25614033  055.37375335
111  25.25609468  055.37372459
111  25.25625968  055.37343021
111  25.25630153  055.37346002
111  25.25648364  055.37314577
111  25.25643514  055.37311126
111  25.25866597  055.36909121
111  25.25874871  055.36914392
111  25.26355738  055.36046084
111  25.26347060  055.36040027
111  25.26733982  055.35343703
112  25.26734590  055.35335327  25.26736763  055.35331502
111  25.26740819  055.35331400
111  25.26747637  055.35319130
111  25.26750530  055.35320873
111  25.26753422  055.35319914
111  25.26759366  055.35309325
111  25.26763368  055.35311373
111  25.26863447  055.35130358
111  25.26793301  055.35083789
111  25.26549191  055.35524037
111  25.26491509  055.35485346
111  25.26475341  055.35514170
